정규화 방식,가중치 (alpha),순위,점수,내용,국가유산명_국문,시대,소재지상세
min_max,0.1,1,0.9746053875167224,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.1,2,0.9205035124433014,국가유산명_국문: 서울 원각사지 십층석탑 국가유산명_한자: 서울 圓覺寺址 十層石塔 국가유산,서울 원각사지 십층석탑,조선시대 초기 15세기,서울 종로구 종로 99 (종로2가) / (지번)서울 종로구 종로2가 38-2번지 탑골공원
min_max,0.1,3,0.8962399063742494,국가유산명_국문: 여주 고달사지 승탑 국가유산명_한자: 驪州 高達寺址 僧塔 국가유산종목: ,여주 고달사지 승탑,고려시대,경기도 여주시 북내면 상교리 411-1

min_max,0.2,1,0.9492108346380898,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.2,2,0.8582541652941652,국가유산명_국문: 서울 원각사지 십층석탑 국가유산명_한자: 서울 圓覺寺址 十層石塔 국가유산,서울 원각사지 십층석탑,조선시대 초기 15세기,서울 종로구 종로 99 (종로2가) / (지번)서울 종로구 종로2가 38-2번지 탑골공원
min_max,0.2,3,0.8243447456745553,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"

min_max,0.3,1,0.9238162221548122,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.3,2,0.8286920657736432,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"
min_max,0.3,3,0.7960046989357393,국가유산명_국문: 서울 원각사지 십층석탑 국가유산명_한자: 서울 圓覺寺址 十層石塔 국가유산,서울 원각사지 십층석탑,조선시대 초기 15세기,서울 종로구 종로 99 (종로2가) / (지번)서울 종로구 종로2가 38-2번지 탑골공원

min_max,0.4,1,0.8984216692761795,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.4,2,0.8330394156750536,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"
min_max,0.4,3,0.7701553899926472,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"

min_max,0.5,1,0.8730270567929019,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.5,2,0.8373867357741416,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"
min_max,0.5,3,0.7712784543644136,국가유산명_국문: 합천 해인사 법보전 목조비로자나불좌상 및 복장유물 국가유산명_한자: 陜川,합천 해인사 법보전 목조비로자나불좌상 및 복장유물,신라 9세기 후반,"경상남도 합천군 해인사길 132-13 (가야면, 해인사)"

min_max,0.6,1,0.8476324741119468,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
min_max,0.6,2,0.8417340856755519,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"
min_max,0.6,3,0.7804378312838967,국가유산명_국문: 합천 해인사 법보전 목조비로자나불좌상 및 복장유물 국가유산명_한자: 陜川,합천 해인사 법보전 목조비로자나불좌상 및 복장유물,신라 9세기 후반,"경상남도 합천군 해인사길 132-13 (가야면, 해인사)"

min_max,0.7,1,0.8460814206758009,국가유산명_국문: 예산 수덕사 대웅전 국가유산명_한자: 禮山 修德寺 大雄殿 국가유산종목: ,예산 수덕사 대웅전,고려 충렬왕 34년(1308),"충청남도 예산군 수덕사안길 79 (덕산면, 수덕사)"
min_max,0.7,2,0.8275057047605514,국가유산명_국문: 단청장 국가유산명_한자: 丹靑匠 국가유산종목: 시도무형유산 시도명: 전북,단청장,NaN,전북특별자치도 전주시
min_max,0.7,3,0.8222378914309917,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)

